# Packet format

Unless specified otherwise, all multibyte integer values are LSB first

Offset | Length | Value
0      | 2      | 0x55 0x55, packet start marker
2      | 2      | Packet code (e.g. e4)
4      | 1      | Payload size (N)
5      | N      | Payload
5+N    | 1      | CRC MSB
5+N+1  | 1      | CRC LSB

# Configuration

0 | 0 | uint64 | Data CRC
2     | AHRS High Gain
3     | AHRS Low Gain
4     | INS

## s1: IMU Scaled-Sensor Output Message

0 | 0 | uint32 | timeCntr (msec)
1 | 4 | double | time (s)
2 | 12 | float | xAccel (m/s^2)
3 | 16 | float | yAccel (m/s^2)
4 | 20 | float | zAccel (m/s^2)
5 | 24 | float | xRate (deg/s)
6 | 28 | float | yRate (deg/s)
7 | 32 | float | zRate (deg/s)
8 | 36 | float | xMag (Gauss)
9 | 40 | float | yMag (Gauss)
10 | 44 | float | zMag (Gauss)
11 | 48 | float | temp (degC)

